"COUNTRY","YEAR","LCOMP","LDALE","LHEXP","LHC","LGDPC","OECD","POPDEN"
6,1993,4.40205,4.175075,6.698626,1.546882,9.8773735,0,24.15357
6,1994,4.404832,4.178693,6.695848,1.562831,9.8773735,0,24.15357
6,1995,4.407608,4.182297,6.70879,1.575416,9.8773735,0,24.15357
6,1996,4.410376,4.185888,6.733424,1.588988,9.8773735,0,24.15357
6,1997,4.413137,4.189466,6.707288,1.604789,9.8773735,0,24.15357
7,1993,4.39151,4.188631,6.621396,2.133299,9.2112749,0,1282.278
7,1994,4.393986,4.192004,6.661125,2.145911,9.2112749,0,1282.278
7,1995,4.396454,4.195366,6.58205,2.15854,9.2112749,0,1282.278
7,1996,4.398916,4.198719,6.676451,2.165105,9.2112749,0,1282.278
7,1997,4.401369,4.202059,6.710239,2.17149,9.2112749,0,1282.278
8,1993,4.325154,4.179594,4.484866,2.061933,7.5680424,0,124.1774
8,1994,4.326225,4.181307,3.45681,2.07175,7.5680424,0,124.1774
8,1995,4.328574,4.18508,4.939169,2.081299,7.5680424,0,124.1774
8,1996,4.33317,4.192509,4.999346,2.090586,7.5680424,0,124.1774
8,1997,4.339696,4.203161,5.029735,2.099615,7.5680424,0,124.1774
10,1993,4.505664,4.265524,7.313606,2.343819,9.934615,1,224.562
10,1994,4.508295,4.268588,7.337878,2.344749,9.934615,1,224.562
10,1995,4.510921,4.271643,7.364151,2.345649,9.934615,1,224.562
10,1996,4.51308,4.274151,7.380574,2.346521,9.934615,1,224.562
10,1997,4.514477,4.275774,7.383569,2.347365,9.934615,1,224.562
11,1993,4.502895,4.258844,7.475946,2.018347,9.9942748,1,96.25747
11,1994,4.505921,4.262355,7.496211,2.028266,9.9942748,1,96.25747
11,1995,4.508823,4.265716,7.514135,2.037957,9.9942748,1,96.25747
11,1996,4.512044,4.269441,7.540307,2.047422,9.9942748,1,96.25747
11,1997,4.516014,4.274024,7.586329,2.056664,9.9942748,1,96.25747
14,1993,4.092309,3.566025,3.309616,0.671567,6.4740796,0,254.075
14,1994,4.090077,3.560647,3.452526,0.6962149,6.4740796,0,254.075
14,1995,4.087842,3.555241,3.333656,0.7211911,6.4740796,0,254.075
14,1996,4.085604,3.549806,3.321472,0.746729,6.4740796,0,254.075
14,1997,4.083362,3.544341,3.255204,0.774052,6.4740796,0,254.075
15,1993,4.508317,4.267419,7.447915,2.201348,9.9911408,1,333.0196
15,1994,4.509865,4.269216,7.456949,2.206692,9.9911408,1,333.0196
15,1995,4.511411,4.27101,7.451334,2.211882,9.9911408,1,333.0196
15,1996,4.512956,4.272802,7.463541,2.216923,9.9911408,1,333.0196
15,1997,4.51471,4.274835,7.465412,2.221818,9.9911408,1,333.0196
16,1993,4.150563,3.719198,3.160034,0.3969877,7.1576817,0,49.85168
16,1994,4.153378,3.724965,3.644486,0.4412852,7.1576817,0,49.85168
16,1995,4.156189,3.730696,3.630005,0.4721895,7.1576817,0,49.85168
16,1996,4.158995,3.736392,3.689561,0.5046523,7.1576817,0,49.85168
16,1997,4.161796,3.742052,3.651124,0.5354633,7.1576817,0,49.85168
17,1993,4.091064,3.588565,3.505456,0.4302978,6.7866086,0,38.26159
17,1994,4.089165,3.584254,3.567686,0.4803479,6.7866086,0,38.26159
17,1995,4.087264,3.579925,3.558254,0.527788,6.7866086,0,38.26159
17,1996,4.085359,3.575576,3.544831,0.5771594,6.7866086,0,38.26159
17,1997,4.083452,3.571208,3.616523,0.6251824,6.7866086,0,38.26159
18,1993,4.189259,3.866705,3.953479,0.8214858,7.2581403,0,880.3256
18,1994,4.196126,3.877253,3.999268,0.8363169,7.2581403,0,880.3256
18,1995,4.202962,3.887694,4.01399,0.851154,7.2581403,0,880.3256
18,1996,4.209769,3.898032,4.093261,0.8765932,7.2581403,0,880.3256
18,1997,4.216548,3.908268,4.242205,0.901831,7.2581403,0,880.3256
19,1993,4.356575,4.174331,5.487499,2.231304,8.2927561,0,74.92934
19,1994,4.355264,4.172436,5.392086,2.235786,8.2927561,0,74.92934
19,1995,4.354165,4.170848,5.424455,2.240135,8.2927561,0,74.92934
19,1996,4.353098,4.169309,5.165383,2.244354,8.2927561,0,74.92934
19,1997,4.352055,4.167803,5.256202,2.248448,8.2927561,0,74.92934
20,1993,4.377399,4.159184,6.352451,1.587847,9.4178837,0,1217.357
20,1994,4.379773,4.162369,6.339975,1.602698,9.4178837,0,1217.357
20,1995,4.382141,4.165545,6.281171,1.617551,9.4178837,0,1217.357
20,1996,4.384502,4.168711,6.27479,1.635549,9.4178837,0,1217.357
20,1997,4.386858,4.171868,6.294318,1.65326,9.4178837,0,1217.357
21,1993,4.352228,4.063617,6.922378,2.125624,9.9399554,0,22.45707
21,1994,4.355315,4.06785,6.948683,2.124445,9.9399554,0,22.45707
21,1995,4.358393,4.072044,6.944223,2.124203,9.9399554,0,22.45707
21,1996,4.361464,4.076203,7.039534,2.128231,9.9399554,0,22.45707
21,1997,4.364525,4.080326,7.109738,2.130633,9.9399554,0,22.45707
23,1993,4.406545,4.142985,5.774479,2.192202,8.3600607,0,50.1920013
23,1994,4.401321,4.136407,5.416687,2.198254,8.3600607,0,50.1920013
23,1995,4.396791,4.13067,5.226135,2.204119,8.3600607,0,50.1920013
23,1996,4.393497,4.126477,5.397111,2.185528,8.3600607,0,50.1920013
23,1997,4.392053,4.124633,5.529843,2.181116,8.3600607,0,50.1920013
25,1993,4.233975,3.94079,4.906737,1.64941,7.8861476,0,597.7834
25,1994,4.240201,3.949835,4.964471,1.668861,7.8861476,0,597.7834
25,1995,4.246398,3.958798,4.932492,1.688347,7.8861476,0,597.7834
25,1996,4.252568,3.96768,5.179805,1.704698,7.8861476,0,597.7834
25,1997,4.258712,3.976483,5.038836,1.720777,7.8861476,0,597.7834
26,1993,4.22286,4.066336,6.01277,1.363763,8.7895591,0,1922.859
26,1994,4.225716,4.070157,5.980708,1.372476,8.7895591,0,1922.859
26,1995,4.228531,4.07396,6.097861,1.381189,8.7895591,0,1922.859
26,1996,4.231307,4.077745,6.068351,1.402519,8.7895591,0,1922.859
26,1997,4.234043,4.081513,6.056191,1.423579,8.7895591,0,1922.859
27,1993,4.432955,4.167961,6.441521,2.09722,9.3219613,0,602.1141
27,1994,4.434981,4.170416,6.469221,2.105427,9.3219613,0,602.1141
27,1995,4.437005,4.172864,6.460924,2.113421,9.3219613,0,602.1141
27,1996,4.439025,4.175303,6.565949,2.121206,9.3219613,0,602.1141
27,1997,4.441043,4.177733,6.704665,2.128785,9.3219613,0,602.1141
30,1993,4.1039,3.602835,5.206848,1.387754,8.5481805,0,2.643033
30,1994,4.090744,3.572196,5.289236,1.40893,8.5481805,0,2.643033
30,1995,4.077479,3.540611,5.337773,1.430136,8.5481805,0,2.643033
30,1996,4.064095,3.508016,5.334643,1.450766,8.5481805,0,2.643033
30,1997,4.050582,3.474341,5.378095,1.471123,8.5481805,0,2.643033
31,1993,3.867445,3.626862,3.094836,0.7129164,7.0513966,0,5.49989
31,1994,3.857538,3.616491,3.343397,0.747633,7.0513966,0,5.49989
31,1995,3.84752,3.606012,3.469332,0.782513,7.0513966,0,5.49989
31,1996,3.83739,3.595424,3.445075,0.8082573,7.0513966,0,5.49989
31,1997,3.827146,3.584723,3.510937,0.8338064,7.0513966,0,5.49989
32,1993,4.507994,4.268424,7.568934,2.341276,9.9752457,1,312.7715
32,1994,4.510656,4.271523,7.509762,2.342311,9.9752457,1,312.7715
32,1995,4.513315,4.274613,7.529959,2.343313,9.9752457,1,312.7715
32,1996,4.515968,4.277694,7.519067,2.344281,9.9752457,1,312.7715
32,1997,4.518618,4.280766,7.521838,2.345216,9.9752457,1,312.7715
34,1993,4.512093,4.272218,7.823837,2.225066,10.1736063,1,172.2328
34,1994,4.514522,4.275034,7.841708,2.229658,10.1736063,1,172.2328
34,1995,4.517276,4.278226,7.860758,2.23412,10.1736063,1,172.2328
34,1996,4.520888,4.282403,7.87555,2.238453,10.1736063,1,172.2328
34,1997,4.524491,4.286564,7.880971,2.242661,10.1736063,1,172.2328
35,1993,4.440414,4.21919,6.029281,1.938074,9.1660508,0,19.71762
35,1994,4.443069,4.222556,6.068905,1.949396,9.1660508,0,19.71762
35,1995,4.445716,4.225909,6.154764,1.960757,9.1660508,0,19.71762
35,1996,4.448359,4.229252,6.298419,1.972223,9.1660508,0,19.71762
35,1997,4.450994,4.232583,6.369169,1.983431,9.1660508,0,19.71762
36,1993,4.205032,4.127961,3.884061,1.826988,7.9271642,0,13329.46
36,1994,4.206104,4.129857,3.951758,1.84067,7.9271642,0,13329.46
36,1995,4.207165,4.13175,4.082177,1.845327,7.9271642,0,13329.46
36,1996,4.208213,4.133641,4.202721,1.85591,7.9271642,0,13329.46
36,1997,4.209251,4.135528,4.315246,1.876479,7.9271642,0,13329.46
37,1993,4.122434,3.798261,4.123056,0.7671859,7.4969959,0,44.40993
37,1994,4.116201,3.789142,4.001497,0.8012543,7.4969959,0,44.40993
37,1995,4.109941,3.779957,4.009629,0.8309435,7.4969959,0,44.40993
37,1996,4.103652,3.770703,4.019825,0.8632969,7.4969959,0,44.40993
37,1997,4.097334,3.761378,4.054976,0.8968195,7.4969959,0,44.40993
38,1993,4.058076,3.713757,3.892653,1.198504,7.4640673,0,301.2809
38,1994,4.063315,3.72142,3.874766,1.22528,7.4640673,0,301.2809
38,1995,4.068525,3.729023,4.150482,1.252095,7.4640673,0,301.2809
38,1996,4.073706,3.736568,4.117829,1.274408,7.4640673,0,301.2809
38,1997,4.07886,3.744056,4.468335,1.296473,7.4640673,0,301.2809
39,1993,4.106024,3.825081,4.776862,1.636271,7.6094642,0,7.848245
39,1994,4.103099,3.821334,4.574426,1.650793,7.6094642,0,7.848245
39,1995,4.100163,3.817571,4.684561,1.668733,7.6094642,0,7.848245
39,1996,4.097215,3.813793,4.619338,1.687054,7.6094642,0,7.848245
39,1997,4.094255,3.809999,4.613732,1.700636,7.6094642,0,7.848245
40,1993,4.41762,4.130582,5.462426,1.599511,8.6071165,0,3511.532
40,1994,4.420268,4.133846,5.727164,1.616502,8.6071165,0,3511.532
40,1995,4.422918,4.137098,5.906466,1.633506,8.6071165,0,3511.532
40,1996,4.425571,4.140339,6.095005,1.651171,8.6071165,0,3511.532
40,1997,4.428226,4.143569,6.231961,1.66855,8.6071165,0,3511.532
41,1993,4.166403,3.794311,4.079795,1.031056,6.9609652,0,255.0355
41,1994,4.17388,3.807374,3.999122,1.042484,6.9609652,0,255.0355
41,1995,4.181306,3.820232,3.935676,1.050795,6.9609652,0,255.0355
41,1996,4.188683,3.832889,3.884902,1.054418,6.9609652,0,255.0355
41,1997,4.196011,3.845346,3.859873,1.068704,6.9609652,0,255.0355
42,1993,4.199468,4.02678,3.555974,1.089697,7.6868187,0,96.09802
42,1994,4.205739,4.034507,4.232751,1.132516,7.6868187,0,96.09802
42,1995,4.211822,4.042125,4.159517,1.167058,7.6868187,0,96.09802
42,1996,4.217722,4.049638,4.142931,1.206712,7.6868187,0,96.09802
42,1997,4.223445,4.057048,4.111268,1.247813,7.6868187,0,96.09802
43,1993,4.408889,4.193938,6.265787,1.745413,8.6334266,0,67.25978
43,1994,4.410695,4.196316,6.142668,1.756006,8.6334266,0,67.25978
43,1995,4.412496,4.198686,6.108749,1.766626,8.6334266,0,67.25978
43,1996,4.414293,4.201049,6.172723,1.782072,8.6334266,0,67.25978
43,1997,4.416085,4.203405,6.191579,1.797231,8.6334266,0,67.25978
45,1993,4.474282,4.237038,6.317011,2.036998,9.4324602,0,80.81602
45,1994,4.476695,4.239934,6.39211,2.046572,9.4324602,0,80.81602
45,1995,4.479105,4.242823,6.445793,2.055919,9.4324602,0,80.81602
45,1996,4.481511,4.245704,6.586516,2.065041,9.4324602,0,80.81602
45,1997,4.483914,4.248577,6.602242,2.07394,9.4324602,0,80.81602
46,1993,4.45507,4.201041,6.459105,2.319422,9.038796,1,136.1699982
46,1994,4.459699,4.206565,6.461227,2.321116,9.038796,1,136.1699982
46,1995,4.464426,4.212184,6.51128,2.322758,9.038796,1,136.1699982
46,1996,4.468941,4.217533,6.463586,2.324351,9.038796,1,136.1699982
46,1997,4.473201,4.222565,6.461774,2.325895,9.038796,1,136.1699982
47,1993,4.501305,4.243166,7.633347,2.210217,10.0198861,1,230.7111
47,1994,4.503685,4.245874,7.663945,2.215253,10.0198861,1,230.7111
47,1995,4.507158,4.249819,7.727385,2.220147,10.0198861,1,230.7111
47,1996,4.510626,4.253749,7.751777,2.224902,10.0198861,1,230.7111
47,1997,4.513977,4.257537,7.766091,2.229522,10.0198861,1,230.7111
50,1993,4.505281,4.23771,7.491347,2.371594,10.0970779,1,123.3228
50,1994,4.506574,4.239157,7.486742,2.372015,10.0970779,1,123.3228
50,1995,4.507394,4.240075,7.48809,2.372422,10.0970779,1,123.3228
50,1996,4.508214,4.240992,7.528602,2.372816,10.0970779,1,123.3228
50,1997,4.50937,4.242284,7.571349,2.373197,10.0970779,1,123.3228
51,1993,4.345822,4.119342,5.188852,1.537945,8.3316662,0,168.3128
51,1994,4.349026,4.123674,5.193377,1.553482,8.3316662,0,168.3128
51,1995,4.352211,4.127978,5.161102,1.569093,8.3316662,0,168.3128
51,1996,4.355377,4.132256,5.23451,1.587827,8.3316662,0,168.3128
51,1997,4.358524,4.136508,5.315731,1.606277,8.3316662,0,168.3128
53,1993,4.289006,4.090278,5.222338,1.82412,8.3150741,0,46.46882
53,1994,4.292734,4.095432,5.243008,1.839968,8.3150741,0,46.46882
53,1995,4.296423,4.100559,5.22358,1.855827,8.3150741,0,46.46882
53,1996,4.300076,4.10566,5.178436,1.86955,8.3150741,0,46.46882
53,1997,4.303692,4.110735,5.23596,1.882995,8.3150741,0,46.46882
54,1993,4.27178,4.03382,4.56454,1.187801,8.0573278,0,61.70844
54,1994,4.278309,4.042585,4.612455,1.202811,8.0573278,0,61.70844
54,1995,4.284796,4.051315,4.638671,1.219581,8.0573278,0,61.70844
54,1996,4.291241,4.060009,4.697321,1.237521,8.0573278,0,61.70844
54,1997,4.297645,4.068669,4.76049,1.255197,8.0573278,0,61.70844
56,1993,4.499185,4.27683,6.951217,1.960333,9.6281543,1,77.54457
56,1994,4.501612,4.279757,7.010405,1.971833,9.6281543,1,77.54457
56,1995,4.504036,4.282676,7.022781,1.983073,9.6281543,1,77.54457
56,1996,4.506886,4.286104,7.094104,1.994057,9.6281543,1,77.54457
56,1997,4.510374,4.290295,7.102426,2.004787,9.6281543,1,77.54457
57,1993,4.386142,4.1248,5.621849,2.154152,8.5994008,0,32.63972
57,1994,4.38563,4.12414,5.718703,2.161353,8.5994008,0,32.63972
57,1995,4.387078,4.126005,5.80592,2.16834,8.5994008,0,32.63972
57,1996,4.392258,4.132649,5.823864,2.171227,8.5994008,0,32.63972
57,1997,4.403626,4.147097,5.850529,2.16863,8.5994008,0,32.63972
58,1993,3.93825,3.540196,2.786857,0.5834425,6.2566991,0,5307.809
58,1994,3.933673,3.533189,2.847174,0.6176913,6.2566991,0,5307.809
58,1995,3.929074,3.526133,2.877852,0.649808,6.2566991,0,5307.809
58,1996,3.924454,3.519026,2.926801,0.6795576,6.2566991,0,5307.809
58,1997,3.919812,3.511869,2.98653,0.7049364,6.2566991,0,5307.809
59,1993,4.495282,4.243087,7.29338,2.271198,9.9194893,1,15.60579
59,1994,4.498676,4.247001,7.261003,2.274478,9.9194893,1,15.60579
59,1995,4.502717,4.251648,7.281354,2.277657,9.9194893,1,15.60579
59,1996,4.506059,4.255485,7.323067,2.280737,9.9194893,1,15.60579
59,1997,4.50842,4.25819,7.342467,2.283721,9.9194893,1,15.60579
60,1993,4.339687,4.071836,5.279014,2.101662,8.5360829,0,42.07207
60,1994,4.34225,4.07531,5.30078,2.115597,8.5360829,0,42.07207
60,1995,4.344814,4.078775,5.276,2.129536,8.5360829,0,42.07207
60,1996,4.34738,4.082232,5.324188,2.136807,8.5360829,0,42.07207
60,1997,4.349947,4.08568,5.365997,2.143887,8.5360829,0,42.07207
61,1993,4.511451,4.283846,7.5681,1.945797,9.9812561,1,104.2245
61,1994,4.514036,4.286907,7.580994,1.957597,9.9812561,1,104.2245
61,1995,4.516542,4.289871,7.618773,1.969136,9.9812561,1,104.2245
61,1996,4.51897,4.29274,7.62968,1.980415,9.9812561,1,104.2245
61,1997,4.520973,4.295105,7.658468,1.991438,9.9812561,1,104.2245
64,1993,4.506755,4.26268,7.040465,2.18842,9.9325924,1,258.2351
64,1994,4.509629,4.266003,7.079181,2.194156,9.9325924,1,258.2351
64,1995,4.512267,4.26905,7.102757,2.199728,9.9325924,1,258.2351
64,1996,4.514902,4.27209,7.07271,2.205141,9.9325924,1,258.2351
64,1997,4.517541,4.275131,7.08528,2.210398,9.9325924,1,258.2351
65,1993,4.34954,4.195961,5.048257,2.334587,7.6708547,0,77.36629
65,1994,4.349472,4.195856,4.296329,2.335943,7.6708547,0,77.36629
65,1995,4.349404,4.195751,4.389643,2.33725,7.6708547,0,77.36629
65,1996,4.349337,4.195646,4.510202,2.340853,7.6708547,0,77.36629
65,1997,4.349269,4.19554,4.547289,2.344301,7.6708547,0,77.36629
66,1993,4.167165,3.779587,4.038417,1.366253,7.2874225,0,79.15656
66,1994,4.172179,3.788791,4.044546,1.390177,7.2874225,0,79.15656
66,1995,4.177177,3.797903,4.058702,1.414141,7.2874225,0,79.15656
66,1996,4.182159,3.806924,4.102681,1.43218,7.2874225,0,79.15656
66,1997,4.187128,3.815855,3.813654,1.449991,7.2874225,0,79.15656
68,1993,4.046133,3.823375,4.267115,0.6958857,7.0566717,0,111.0706
68,1994,4.059219,3.837345,4.068939,0.7228948,7.0566717,0,111.0706
68,1995,4.072029,3.851101,4.086683,0.7566985,7.0566717,0,111.0706
68,1996,4.084563,3.864648,4.077139,0.790181,7.0566717,0,111.0706
